# Conditions read from  CMS_CONDITIONS  via FrontierProd 
-----begin-----

************** HLT-1 Information **************

 Electron paths-1:    0  HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v7	
    <weight MUF="1" MUR="1" PDF="25450" id="294"> Member 40 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25451" id="295"> Member 41 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25452" id="296"> Member 42 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25453" id="297"> Member 43 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25454" id="298"> Member 44 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25455" id="299"> Member 45 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25456" id="300"> Member 46 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25457" id="301"> Member 47 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25458" id="302"> Member 48 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25459" id="303"> Member 49 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25460" id="304"> Member 50 of sets MMHT2014nlo68cl_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nlo68clas118_nf4">
    <weight MUF="1" MUR="1" PDF="25510" id="305"> Member 0 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25511" id="306"> Member 1 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25512" id="307"> Member 2 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25513" id="308"> Member 3 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25514" id="309"> Member 4 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25515" id="310"> Member 5 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25516" id="311"> Member 6 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25517" id="312"> Member 7 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25518" id="313"> Member 8 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25519" id="314"> Member 9 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25520" id="315"> Member 10 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25521" id="316"> Member 11 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25522" id="317"> Member 12 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25523" id="318"> Member 13 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25524" id="319"> Member 14 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25525" id="320"> Member 15 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25526" id="321"> Member 16 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25527" id="322"> Member 17 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25528" id="323"> Member 18 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25529" id="324"> Member 19 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25530" id="325"> Member 20 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25531" id="326"> Member 21 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25532" id="327"> Member 22 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25533" id="328"> Member 23 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25534" id="329"> Member 24 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25535" id="330"> Member 25 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25536" id="331"> Member 26 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25537" id="332"> Member 27 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25538" id="333"> Member 28 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25539" id="334"> Member 29 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25540" id="335"> Member 30 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25541" id="336"> Member 31 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25542" id="337"> Member 32 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25543" id="338"> Member 33 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25544" id="339"> Member 34 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25545" id="340"> Member 35 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25546" id="341"> Member 36 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25547" id="342"> Member 37 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25548" id="343"> Member 38 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25549" id="344"> Member 39 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25550" id="345"> Member 40 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25551" id="346"> Member 41 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25552" id="347"> Member 42 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25553" id="348"> Member 43 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25554" id="349"> Member 44 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25555" id="350"> Member 45 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25556" id="351"> Member 46 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25557" id="352"> Member 47 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25558" id="353"> Member 48 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25559" id="354"> Member 49 of sets MMHT2014nlo68clas118_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25560" id="355"> Member 50 of sets MMHT2014nlo68clas118_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nlo_asmzsmallrange_nf4">
    <weight MUF="1" MUR="1" PDF="25570" id="356"> Member 0 of sets MMHT2014nlo_asmzsmallrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25571" id="357"> Member 1 of sets MMHT2014nlo_asmzsmallrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25572" id="358"> Member 2 of sets MMHT2014nlo_asmzsmallrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25573" id="359"> Member 3 of sets MMHT2014nlo_asmzsmallrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25574" id="360"> Member 4 of sets MMHT2014nlo_asmzsmallrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nlo_mcrange_nf4">
    <weight MUF="1" MUR="1" PDF="25605" id="361"> Member 0 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25606" id="362"> Member 1 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25607" id="363"> Member 2 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25608" id="364"> Member 3 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25609" id="365"> Member 4 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25610" id="366"> Member 5 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25611" id="367"> Member 6 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25612" id="368"> Member 7 of sets MMHT2014nlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25613" id="369"> Member 8 of sets MMHT2014nlo_mcrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nlo_mbrange_nf4">
    <weight MUF="1" MUR="1" PDF="25620" id="370"> Member 0 of sets MMHT2014nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25621" id="371"> Member 1 of sets MMHT2014nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25622" id="372"> Member 2 of sets MMHT2014nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25623" id="373"> Member 3 of sets MMHT2014nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25624" id="374"> Member 4 of sets MMHT2014nlo_mbrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nnlo68cl_nf4">
    <weight MUF="1" MUR="1" PDF="25710" id="375"> Member 0 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25711" id="376"> Member 1 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25712" id="377"> Member 2 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25713" id="378"> Member 3 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25714" id="379"> Member 4 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25715" id="380"> Member 5 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25716" id="381"> Member 6 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25717" id="382"> Member 7 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25718" id="383"> Member 8 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25719" id="384"> Member 9 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25720" id="385"> Member 10 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25721" id="386"> Member 11 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25722" id="387"> Member 12 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25723" id="388"> Member 13 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25724" id="389"> Member 14 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25725" id="390"> Member 15 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25726" id="391"> Member 16 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25727" id="392"> Member 17 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25728" id="393"> Member 18 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25729" id="394"> Member 19 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25730" id="395"> Member 20 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25731" id="396"> Member 21 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25732" id="397"> Member 22 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25733" id="398"> Member 23 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25734" id="399"> Member 24 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25735" id="400"> Member 25 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25736" id="401"> Member 26 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25737" id="402"> Member 27 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25738" id="403"> Member 28 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25739" id="404"> Member 29 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25740" id="405"> Member 30 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25741" id="406"> Member 31 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25742" id="407"> Member 32 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25743" id="408"> Member 33 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25744" id="409"> Member 34 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25745" id="410"> Member 35 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25746" id="411"> Member 36 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25747" id="412"> Member 37 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25748" id="413"> Member 38 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25749" id="414"> Member 39 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25750" id="415"> Member 40 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25751" id="416"> Member 41 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25752" id="417"> Member 42 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25753" id="418"> Member 43 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25754" id="419"> Member 44 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25755" id="420"> Member 45 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25756" id="421"> Member 46 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25757" id="422"> Member 47 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25758" id="423"> Member 48 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25759" id="424"> Member 49 of sets MMHT2014nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25760" id="425"> Member 50 of sets MMHT2014nnlo68cl_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nnlo_asmzsmallrange_nf4">
    <weight MUF="1" MUR="1" PDF="25770" id="426"> Member 0 of sets MMHT2014nnlo_asmzsmallrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25771" id="427"> Member 1 of sets MMHT2014nnlo_asmzsmallrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25772" id="428"> Member 2 of sets MMHT2014nnlo_asmzsmallrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nnlo_mcrange_nf4">
    <weight MUF="1" MUR="1" PDF="25805" id="429"> Member 0 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25806" id="430"> Member 1 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25807" id="431"> Member 2 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25808" id="432"> Member 3 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25809" id="433"> Member 4 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25810" id="434"> Member 5 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25811" id="435"> Member 6 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25812" id="436"> Member 7 of sets MMHT2014nnlo_mcrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25813" id="437"> Member 8 of sets MMHT2014nnlo_mcrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nnlo_mbrange_nf4">
    <weight MUF="1" MUR="1" PDF="25840" id="438"> Member 0 of sets MMHT2014nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25841" id="439"> Member 1 of sets MMHT2014nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25842" id="440"> Member 2 of sets MMHT2014nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25843" id="441"> Member 3 of sets MMHT2014nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25844" id="442"> Member 4 of sets MMHT2014nnlo_mbrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="PDF4LHC15_nlo_nf4_30">
    <weight MUF="1" MUR="1" PDF="92000" id="443"> Member 0 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92001" id="444"> Member 1 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92002" id="445"> Member 2 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92003" id="446"> Member 3 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92004" id="447"> Member 4 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92005" id="448"> Member 5 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92006" id="449"> Member 6 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92007" id="450"> Member 7 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92008" id="451"> Member 8 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92009" id="452"> Member 9 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92010" id="453"> Member 10 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92011" id="454"> Member 11 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92012" id="455"> Member 12 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92013" id="456"> Member 13 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92014" id="457"> Member 14 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92015" id="458"> Member 15 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92016" id="459"> Member 16 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92017" id="460"> Member 17 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92018" id="461"> Member 18 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92019" id="462"> Member 19 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92020" id="463"> Member 20 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92021" id="464"> Member 21 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92022" id="465"> Member 22 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92023" id="466"> Member 23 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92024" id="467"> Member 24 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92025" id="468"> Member 25 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92026" id="469"> Member 26 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92027" id="470"> Member 27 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92028" id="471"> Member 28 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92029" id="472"> Member 29 of sets PDF4LHC15_nlo_nf4_30</weight>
    <weight MUF="1" MUR="1" PDF="92030" id="473"> Member 30 of sets PDF4LHC15_nlo_nf4_30</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="NNPDF31_nnlo_as_0118_nf_4">
    <weight MUF="1" MUR="1" PDF="320900" id="474"> Member 0 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320901" id="475"> Member 1 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320902" id="476"> Member 2 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320903" id="477"> Member 3 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320904" id="478"> Member 4 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320905" id="479"> Member 5 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320906" id="480"> Member 6 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320907" id="481"> Member 7 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320908" id="482"> Member 8 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320909" id="483"> Member 9 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320910" id="484"> Member 10 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320911" id="485"> Member 11 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320912" id="486"> Member 12 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320913" id="487"> Member 13 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320914" id="488"> Member 14 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320915" id="489"> Member 15 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320916" id="490"> Member 16 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320917" id="491"> Member 17 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320918" id="492"> Member 18 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320919" id="493"> Member 19 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320920" id="494"> Member 20 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320921" id="495"> Member 21 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320922" id="496"> Member 22 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320923" id="497"> Member 23 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320924" id="498"> Member 24 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320925" id="499"> Member 25 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320926" id="500"> Member 26 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320927" id="501"> Member 27 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320928" id="502"> Member 28 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320929" id="503"> Member 29 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320930" id="504"> Member 30 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320931" id="505"> Member 31 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320932" id="506"> Member 32 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320933" id="507"> Member 33 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320934" id="508"> Member 34 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320935" id="509"> Member 35 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320936" id="510"> Member 36 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320937" id="511"> Member 37 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320938" id="512"> Member 38 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320939" id="513"> Member 39 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320940" id="514"> Member 40 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320941" id="515"> Member 41 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320942" id="516"> Member 42 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320943" id="517"> Member 43 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320944" id="518"> Member 44 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
    <weight MUF="1" MUR="1" PDF="320945" id="519"> Member 45 of sets NNPDF31_nnlo_as_0118_nf_4</weight>
